COMPOSTO,CATION,ANION,pKs,CARGA,RAIO_IONICO,E_IONIZACAO,COMPOSTO_ENCODED,CATION_ENCODED,ANION_ENCODED
CaCO3,Ca 2+,CO3 2- ,8.54,2,1.0,11.87,17,3,3
CaF2,Ca 2+,F 1-,8.28,2,1.0,11.87,19,3,6
Ca3(PO4)2,Ca 2+,PO4 3-,15.0,2,1.0,11.87,16,3,10
CaSO4,Ca 2+,SO4 2-,4.31,2,1.0,11.87,22,3,13
CaCrO4,Ca 2+,CrO4 2-,3.15,2,1.0,11.87,18,3,5
MgCO3,Mg 2+,CO3 2-,5.17,2,0.57,15.03,48,10,2
MgF2,Mg 2+,F 1-,10.29,2,0.57,15.03,50,10,6
Mg3(PO4)2,Mg 2+,PO4 3-,15.0,2,0.57,15.03,46,10,10
MgSO3,Mg 2+,SO3 2-,2.5,2,0.57,15.03,53,10,12
MgC2O4,Mg 2+,C2O4 2-,5.32,2,0.57,15.03,47,10,1
Ag2CO3,Ag 1+,CO3 2-,11.07,1,1.0,7.57,1,0,2
AgCl,Ag 1+,Cl -,9.75,1,1.0,7.57,6,0,4
Ag3PO4,Ag 1+,PO4 3-,15.0,1,1.0,7.57,5,0,10
Ag2CrO4,Ag 1+,CrO4 2-,11.95,1,1.0,7.57,2,0,5
Ag2C2O4,Ag 1+,C2O4 2-,11.27,1,1.0,7.57,0,0,1
Ag2SO4,Ag 1+,SO4 2-,4.97,1,1.0,7.57,4,0,13
Ag2SO3,Ag 1+,SO3 2-,13.82,1,1.0,7.57,3,0,12
FeCO3,Fe 2+,CO3 2- ,10.5,2,0.63,16.18,27,5,3
FeF2,Fe 2+,F 1-,5.63,2,0.63,16.18,28,5,6
FeC2O4,Fe 2+,C2O4 2-,6.5,2,0.63,16.18,26,5,1
FePO4,Fe 3+,PO4 3-,15.0,3,0.49,30.96,29,6,10
Li2CO3,Li 1+,CO3 2- ,1.6,1,0.59,5.39,39,9,3
LiF,Li 1+,F 1-,2.74,1,0.59,5.39,44,9,6
Li3PO4,Li 1+,PO4 3-,10.63,1,0.59,5.39,41,9,10
BaCO3,Ba 2+,CO3 2- ,8.59,2,1.35,10.0,9,1,3
BaF2,Ba 2+,F 1-,6.74,2,1.35,10.0,11,1,6
Ba3(PO4)2,Ba 2+,PO4 3-,15.0,2,1.35,10.0,7,1,10
BaSO4,Ba 2+,SO4 2-,9.97,2,1.35,10.0,13,1,13
BaC2O4,Ba 2+,C2O4 2-,6.79,2,1.35,10.0,8,1,1
MnCO3,Mn 2+,CO3 2- ,10.63,2,0.66,15.64,56,11,3
